
running 1664 tests
                ),
                Apply(
                    Apply {
                        children: [
                            11,
                            12,
                            13,
                        ],
                        operator: Some(
                            11,
                        ),
                        operands: [
                            12,
                            13,
                        ],
                        parent: Some(
                            7,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            14,
                            15,
                            16,
                        ],
                        operator: Some(
                            14,
                        ),
                        operands: [
                            15,
                            16,
                        ],
                        parent: Some(
                            7,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S1",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S2",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
        "reaction2": Reaction {
            id: "reaction2",
            reversible: false,
            compartment: None,
            sbo_term: None,
            reactants: {
                "S3": SpeciesReference {
                    id: "S3_stoich_Bd3SshRR72",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S3",
                    sbo_term: None,
                },
                "S4": SpeciesReference {
                    id: "S4_stoich_WlouQoVbER",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S4",
                    sbo_term: None,
                },
            },
            unbound_reactants: {},
            products: {
                "S2": SpeciesReference {
                    id: "S2_stoich_pUFu5qbUfa",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S2",
                    sbo_term: None,
                },
                "S1": SpeciesReference {
                    id: "S1_stoich_R03Et3prT7",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S1",
                    sbo_term: None,
                },
            },
            unbound_products: {},
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                            5,
                            6,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                            5,
                            6,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "k2",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            7,
                            8,
                            9,
                        ],
                        operator: Some(
                            7,
                        ),
                        operands: [
                            8,
                            9,
                        ],
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            10,
                            11,
                            12,
                        ],
                        operator: Some(
                            10,
                        ),
                        operands: [
                            11,
                            12,
                        ],
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            5,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S3",
                        ),
                        parent: Some(
                            5,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            5,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S4",
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [
        ODE {
            id: "S2",
            terms: [
                ODETerm {
                    coefficient_factor: -1.0,
                    coefficient_id: Some(
                        "S2_stoich_8RiY7IOPzB",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    5,
                                    6,
                                    7,
                                ],
                                operator: Some(
                                    5,
                                ),
                                operands: [
                                    6,
                                    7,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "multiply",
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "k1",
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    8,
                                    9,
                                    10,
                                ],
                                operator: Some(
                                    8,
                                ),
                                operands: [
                                    9,
                                    10,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "multiply",
                                ),
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    11,
                                    12,
                                    13,
                                ],
                                operator: Some(
                                    11,
                                ),
                                operands: [
                                    12,
                                    13,
                                ],
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    14,
                                    15,
                                    16,
                                ],
                                operator: Some(
                                    14,
                                ),
                                operands: [
                                    15,
                                    16,
                                ],
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S1",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S2",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                    ],
                    rxn_id: Some(
                        "reaction1",
                    ),
                },
                ODETerm {
                    coefficient_factor: 1.0,
                    coefficient_id: Some(
                        "S2_stoich_pUFu5qbUfa",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                    5,
                                    6,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                    5,
                                    6,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "k2",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    7,
                                    8,
                                    9,
                                ],
                                operator: Some(
                                    7,
                                ),
                                operands: [
                                    8,
                                    9,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    10,
                                    11,
                                    12,
                                ],
                                operator: Some(
                                    10,
                                ),
                                operands: [
                                    11,
                                    12,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    5,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S3",
                                ),
                                parent: Some(
                                    5,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    5,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S4",
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                    ],
                    rxn_id: Some(
                        "reaction2",
                    ),
                },
            ],
        },
        ODE {
            id: "S3",
            terms: [
                ODETerm {
                    coefficient_factor: 1.0,
                    coefficient_id: Some(
                        "S3_stoich_Xeq3XSDrvy",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    5,
                                    6,
                                    7,
                                ],
                                operator: Some(
                                    5,
                                ),
                                operands: [
                                    6,
                                    7,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "multiply",
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "k1",
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    8,
                                    9,
                                    10,
                                ],
                                operator: Some(
                                    8,
                                ),
                                operands: [
                                    9,
                                    10,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "multiply",
                                ),
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    11,
                                    12,
                                    13,
                                ],
                                operator: Some(
                                    11,
                                ),
                                operands: [
                                    12,
                                    13,
                                ],
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    14,
                                    15,
                                    16,
                                ],
                                operator: Some(
                                    14,
                                ),
                                operands: [
                                    15,
                                    16,
                                ],
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S1",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S2",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                    ],
                    rxn_id: Some(
                        "reaction1",
                    ),
                },
                ODETerm {
                    coefficient_factor: -1.0,
                    coefficient_id: Some(
                        "S3_stoich_Bd3SshRR72",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                    5,
                                    6,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                    5,
                                    6,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "k2",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    7,
                                    8,
                                    9,
                                ],
                                operator: Some(
                                    7,
                                ),
                                operands: [
                                    8,
                                    9,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    10,
                                    11,
                                    12,
                                ],
                                operator: Some(
                                    10,
                                ),
                                operands: [
                                    11,
                                    12,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    5,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S3",
                                ),
                                parent: Some(
                                    5,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    5,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S4",
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                    ],
                    rxn_id: Some(
                        "reaction2",
                    ),
                },
            ],
        },
        ODE {
            id: "S1",
            terms: [
                ODETerm {
                    coefficient_factor: -1.0,
                    coefficient_id: Some(
                        "S1_stoich_10a50sGIuX",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    5,
                                    6,
                                    7,
                                ],
                                operator: Some(
                                    5,
                                ),
                                operands: [
                                    6,
                                    7,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "multiply",
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "k1",
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    8,
                                    9,
                                    10,
                                ],
                                operator: Some(
                                    8,
                                ),
                                operands: [
                                    9,
                                    10,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "multiply",
                                ),
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    11,
                                    12,
                                    13,
                                ],
                                operator: Some(
                                    11,
                                ),
                                operands: [
                                    12,
                                    13,
                                ],
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    14,
                                    15,
                                    16,
                                ],
                                operator: Some(
                                    14,
                                ),
                                operands: [
                                    15,
                                    16,
                                ],
                                parent: Some(
                                    7,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S1",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
